C:\Programs\Anaconda3\envs\scrapy\python.exe X:/GeekBrains/02-01-Parsing/06_Scrapy_piplines_splash/home_work/job/runner_hh_il.py
Библиотека job.lib.join_clear импортирована.
Библиотека job.spiders.job импортирована.
2023-02-23 18:20:51 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'job',
 'CONCURRENT_REQUESTS': 8,
 'CONCURRENT_REQUESTS_PER_IP': 8,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 1,
 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter',
 'FEED_EXPORT_ENCODING': 'UTF-8',
 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage',
 'LOG_LEVEL': 'ERROR',
 'NEWSPIDER_MODULE': 'job.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'SPIDER_MODULES': ['job.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.selectreactor.SelectReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36'}
SQLite: База данных: job_base__hh_list_itemloader.db
SQLite: Таблица БД:  vacancies_list_itemloader
00923. 76783628 EGAR TECHNOLOGY, INC  DevOps Инженер                                                
00924. 77293528 Иннотех, Группа комп  Разработчик ETL (Hadoop/Python/SQL)senior                     
00925. 73194049 TWINO                 Риск-аналитик                                                 
00926. 76345440 Яндекс                Разработчик С++                                               
00927. 76329047 Яндекс                Аналитик в доставку Маркета                                   
00928. 74152817 Яндекс                Руководитель группы продуктовой аналитики                     
00929. 75630532 Марвел, ГК            Ведущий разработчик Qlik Sense                                
00930. 77292119 Яндекс                SRE в Маркет                                                  
00931. 75915902 ООО Смарт Констракшн  Ведущий специалист сопровождения ИТ инфраструктуры            
00932. 77291935 Montekrist media      Backend разработчик (Mobile app/ iGaming)                     
00933. 73405754 Группа Самолет        Devops Engineer                                               
00934. 77289965 Кадровое агентство Ю  Специалист сопровождения (ИТ-портала)                         
00935. 77026097 Яндекс                Продуктовый аналитик в Едадил                                 
00936. 70907713 Акционерное общество  Инженер-конструктор 1,2 категории (статическая прочность).    
00937. 77291133 Сбер для экспертов    Scala developer (Data Engineer)                               
00938. 76805318 Сбер. IT              Devops инженер                                                
00939. 75671306 АО Гринатом           Разработчик Форсайт                                           
00940. 75751513 Банк СОЮЗ (АО)        Системный программист (направление кибербезопасность)         
PAGE PROCESSING:---48, len(vacancies)=20
00941. 77290962 SAMAWATT              Technical Lead                                                
00942. 73090629 Яндекс                Embedded-разработчик в команду беспилотных технологий         
00943. 76887690 ООО Центр Новых Фина  Системный администратор (Сопровождение АС)                    
00944. 77025219 ООО Центр экологичес  Python разработчик                                            
00945. 77024983 ООО Центр экологичес  Аналитик данных / Data Analyst                                
00946. 77290423 Т1 Консалтинг         DevOps Hadoop specialist                                      
00947. 76672212 ООО Туроператор ИНТУ  Web & Ecom analyst/Веб аналитик/ecom аналитик                 
00948. 72575952 edna                  Администратор баз данных PostgreSQL                           
00949. 52303658 edna                  Системный администратор Linux                                 
00950. 77290067 АО НТЦ ЕЭС Информаци  Специалист по автоматическому тестированию / QA Automation E  
00951. 76671759 StormWall™            Middle/Senior Python разработчик (удаленно)                   
00952. 76050121 OKKAM                 Middle BI Developer / Разработчик бизнес-аналитики            
00953. 76104635 OKKAM                 Symfony Developer / Symfony разработчик                       
00954. 72229937 OKKAM                 Ведущий разработчик математических моделей / Senior Math Mod  
00955. 69379894 ГБУЗ «Научно-практич  Data Scientist / Специалист по работе с искусственным интелл  
00956. 76821523 evrone.ru             Senior Python developer (Django)                              
00957. 72687504 ООО Селфсек           Middle Python developer                                       
00958. 72687478 ООО Селфсек           Python-разработчик в R&D отдел                                
00959. 72687495 ООО Селфсек           Python-разработчик систем сбора                               
00960. 72683705 NetworkOptix          Senior C++ Server Developer (API, Security)                   
PAGE PROCESSING:---49, len(vacancies)=20
00961. 76234434 МКСКОМ                Разработчик 1C (senior)                                       
00962. 76104014 Сбер. IT              Инженер нагрузочного тестирования                             
00963. 77023297 ГРИНМАНИ              Руководитель отдела анализа данных/CDS                        
00964. 73585640 ФГУП РСВО             Инженер VoIP-оборудования (РТУ «Сател»)                       
00965. 69412788 ФГУП РСВО             Системный администратор Linux                                 
00966. 76820856 Филиал компании Лист  Middle Python Developer                                       
00967. 70221682 ООО Ред Софт          Инженер-программист РЕД ОС (контейнеризация)                  
00968. 77022963 МД Информационные Си  Web-программист/front-end разработчик                         
00969. 77288807 ArtVolkov.ru          DevOps Engineer / DevOps Инженер / Системный администратор    
00970. 72798619 АО НПФ ЭВОЛЮЦИЯ       DevOps Linux                                                  
00971. 71511041 АО НПФ ЭВОЛЮЦИЯ       Системный администратор Windows                               
00972. 70093763 АО НПФ ЭВОЛЮЦИЯ       Главный разработчик Python                                    
00973. 77288217 Райффайзен Банк       Senior Python-разработчик                                     
00974. 69271923 АО НПФ ЭВОЛЮЦИЯ       Системный администратор Linux                                 
00975. 76455750 Pixellu               AWS DevOps Engineer (Middle/ Senior) Remote                   
00976. 76455731 CommuniGate Systems   Программист С++/Qt (клиент для CommuniGate Pro)               
00977. 76663201 ООО Сервионика        Эксперт по мониторингу/Администратор Zabbix                   
00978. 76669647 ООО АМДтехнологии     Разработчик встраиваемого ПО под Linux                        
00979. 77287472 look.online           Аналитик                                                      
00980. 76819678 ЮТэйр, Авиакомпания   QA-специалист (Тестировщик)                                   
PAGE PROCESSING:---50, len(vacancies)=20
00981. 75716622 ФКУ Информационные т  Старший специалист отдела автоматизации                       
00982. 77287290 FunBox                DevOps/Site Reliability Engineer (SRE)                        
00983. 77282881 VK                    Пресейл-архитектор (VK Cloud)                                 
00984. 70540567 ООО Центр Орбита      Главный специалист администрирования удалённых каналов        
00985. 70413506 ООО Центр Орбита      Junior DevOps                                                 
00986. 70412831 ООО Центр Орбита      DevOps\SRE engineer                                           
00987. 77270307 VK, ВКонтакте         QA mobile (VK ID)                                             
00988. 55125049 АО НПО АНГСТРЕМ       Ведущий разработчик C/C++                                     
00989. 76819153 NetworkOptix          System engineer / Kubernetes Developer                        
00990. 76588590 ООО Лаборатория Марк  Middle Python Backend Developer                               
00991. 76599121 Группа Самолет        Data architect / Архитектор данных                            
00992. 76599086 ООО Ческа             Разработчик ML                                                
00993. 76805148 Открытые Технологии   Инженер внедрения                                             
00994. 76803341 Открытые Технологии   Системный инженер                                             
00995. 76454509 Ювенко                TeamLead Python/C++                                           
00996. 76454465 Яндекс                Архитектор Security в Yandex Cloud                            
00997. 76454345 ООО Вардекс           Web-разработчик                                               
00998. 70477934 ЗАО 1С                Разработчик С++                                               
00999. 77020122 evrone.ru             Python (Django) Backend developer                             
01000. 74373458 Eqvanta               Продуктовый аналитик                                          
PAGE PROCESSING:---51, len(vacancies)=20
01001. 72695308 АО Гринатом           Разработчик RPA                                               
01002. 77285800 ООО ФККГруп           Программист qlikview                                          
01003. 76822349 Тинькофф              Team Lead NLP Engineer                                        
01004. 76453814 ООО Моринтех          Тестировщик                                                   
01005. 76667597 Renaissance Capital   Специалист сопровождения бизнес приложений / IT Engineer / I  
01006. 70757021 ЛАНИТ. Департамент с  DevOps - инженер                                              
01007. 72031044 Лига Ставок           Ведущий администратор баз данных / DBA                        
01008. 68424510 Лига Ставок           Сетевой инженер                                               
01009. 75847097 ООО ТехАргос          Инженер-тестировщик                                           
01010. 73901496 ПАО БАНК УРАЛСИБ      Руководитель дирекции клиентской аналитики и математического  
01011. 77019000 билайн: ИТ, Data, Di  Middle Golang developer                                       
01012. 77018540 DIGINETICA            Java back-end разработчик в SaaS сервис (Middle+/Senior)      
01013. 76816845 ООО ПроКомплаенс      Разработчик Python (middle)                                   
01014. 77167630 ООО НТЦ АПМ           Программист ядра CAE                                          
01015. 77284696 Банк Открытие         Главный аудитор розничного бизнеса и МСБ                      
01016. 77167628 ООО НТЦ АПМ           Тимлид CAE ПО (win/linux)                                     
01017. 77284628 ООО РУНЕТ БИЗНЕС СИС  Специалист по информационной безопасности                     
01018. 76666606 NGRSOFTLAB            Старший инженер (Devops)                                      
01019. 77284222 Яндекс                BI-аналитик в Еду                                             
01020. 77226808 CleverDATA            Инженер по внедрению                                          
PAGE PROCESSING:---52, len(vacancies)=20
01021. 76061263 ООО WhyHappen         Splunk инженер / архитектор / руководитель команды            
01022. 76816442 ООО ПроКомплаенс      Системный аналитик                                            
01023. 76452337 Компьютерная Академи  Преподаватель детских компьютерных курсов                     
01024. 76220566 ВСК, САО              Разработчик OCR/ML/NER (Python)                               
01025. 76452152 ДИВАН.РУ              DevOps инженер                                                
01026. 75697656 Согласие, страховая   Начальник отдела мотивационных расчетов (Компенсации и льгот  
01027. 77017648 Т1 Консалтинг         Разработчик PHP                                               
01028. 76281676 Иннотех, Группа комп  Middle Data Scientist (Скоринги Партнерств и ПБД)             
01029. 76274433 Иннотех, Группа комп  Data Scientist Senior (Моделирование RnD)                     
01030. 76261820 Иннотех, Группа комп  Data Scientist Middle (КИБ и СМБ)                             
01031. 75625055 ФинГрад               Специалист технической поддержки                              
01032. 67367002 Security Vision       Инженер информационной безопасности (отдел развития)          
01033. 76109157 билайн: ИТ, Data, Di  Data engineer                                                 
01034. 77283404 Газпромбанк           Главный инженер по сопровождению систем казначейства и контр  
01035. 77283215 Ozon Производство     Младший аналитик данных                                       
01036. 75619028 ООО МАГ Девелопмент   UnrealEngine Gameplay Developer                               
01037. 73444294 Ozon Офис и Коммерци  Продуктовый аналитик                                          
01038. 77283049 X5 Tech               Старший инженер Zabbix                                        
01039. 76282396 SberAutoTech          Middle+ Research and Development Engineer (Localization, Aut  
01040. 75988533 SberAutoTech          Senior Computer Vision Developer (Perception, Autonomous Dri  
PAGE PROCESSING:---53, len(vacancies)=20
01041. 76356586 Консалтика            Эксперт-аналитик в области Антифрод                           
01042. 77282786 Винлаб                Аналитик данных                                               
01043. 75992184 .masterhost           Системный инженер Linux                                       
01044. 75992034 .masterhost           Руководитель системного отдела (Team Lead)                    
01045. 77016149 Millennium            Системный инженер                                             
01046. 77282409 Сбер для экспертов    Junior/Middle ML Researcher в Sber AI Lab                     
01047. 76227144 Яндекс                Разработчик на Go / Python в финансовую платформу Яндекса     
01048. 76814577 ЗАО НОРСИ-ТРАНС       Системный аналитик                                            
01049. 77015802 HR Prime              Data Engineer                                                 
01050. 76137901 Газпром нефть         Backend Python разработчик (middle/senior) (id19865)          
01051. 71396884 Первая Форма          Специалист отдела внедрения ПО (российская ИТ-компания, удал  
01052. 77015184 Яндекс                Аналитик данных в Едадил                                      
01053. 77281643 Aramco Innovations    Front-end Software Engineer                                   
01054. 77281515 АО Федеральная пасса  Ведущий специалист отдела программы лояльности                
01055. 77281512 IBS                   Java-разработчик                                              
01056. 77014718 ООО DSS Lab (ДСС Лаб  DevOps-инженер                                                
01057. 76813597 билайн: ИТ, Data, Di  Старший системный администратор                               
01058. 76449572 ООО Центр Психологич  Frontend-разработчик JS Developer                             
01059. 71350420 Ситуационно-Информац  Главный IT специалист (Kubernetes)                            
01060. 77281218 Skillbox              Спикер на курс «BI-аналитик»                                  
PAGE PROCESSING:---54, len(vacancies)=20
01061. 77014448 Пикабу                Senior DevOps                                                 
01062. 77281027 АО ОМК IT             Full stack разработчик                                        
01063. 77280985 ПАО Ростелеком        Аналитик данных (BI)                                          
01064. 77224945 ООО Сеть Партнерств   Middle/Senior QA Mobile (Manual) / Тестировщик ПО             
01065. 76052926 ООО Сеть Партнерств   Аналитик данных | BI developer (Tableau)                      
01066. 75834488 ООО Сеть Партнерств   Product manager | Менеджер по продуктам                       
01067. 76223768 AliExpress Россия     Release Train Engineer                                        
01068. 77280332 ООО ТехАргос          Программист API/API Developer                                 
01069. 74041202 Яндекс                Ведущий аналитик в Маркет                                     
01070. 73576354 Gear Games            QA Engineer на мобильную RTS                                  
01071. 72459512 ООО Би-Ди-Си Консалт  Market Researcher / Специалист по маркетинговым исследования  
01072. 76448217 ООО Группа Компаний   DevOps инженер (Middle)                                       
01073. 77279938 ООО ТехАргос          QA-программист/QA Developer                                   
01074. 54767937 МойОфис               Системный инженер                                             
01075. 76661439 ООО Туроператор ИНТУ  Системный аналитик                                            
01076. 77279686 билайн: ИТ, Data, Di  Разработчик Python                                            
01077. 77279563 ООО Сеть Партнерств   Data Engineer Lead / Дата инженер                             
01078. 74409560 СИГМА                 AppSec - аналитик                                             
01079. 76290920 Сбер. IT              Database Administrator / Администратор Баз Данных             
01080. 77012588 Яндекс                Руководитель группы разработки бекенда Яндекс Игр (Go/Python  
PAGE PROCESSING:---55, len(vacancies)=20
01081. 76592132 ООО Фактор-ТС         Программист Linux                                             
01082. 76810983 ООО БОЛЬШАЯ ТРОЙКА    Senior Python Developer                                       
01083. 77012353 Яндекс                Старший аналитик в направление монетизации Яндекс Еды         
01084. 77279011 АО Смарт Инжиниринг   Сетевой инженер-программист                                   
01085. 77278909 ООО Страховая компан  DevOps инженер                                                
01086. 77278787 ООО ТМХ ИНТЕЛЛЕКТУАЛ  Системный администратор по информационному обеспечению (Linu  
01087. 76591631 Яндекс                Руководитель Департамента аналитики в Практикум               
01088. 77278703 ООО ВАТСОН            Python Developer (Remote)                                     
01089. 76810563 Яндекс                Team Lead (Python)                                            
01090. 76810518 Яндекс                Senior Python разработчик                                     
01091. 77278365 ООО Аренадата Софтве  Инженер                                                       
01092. 77278204 ПАО ВТБ, Технологиче  Аналитик (розничный кредитный конвейер)                       
01093. 77278019 ООО GlowByte          ModelOps specialist                                           
01094. 76885697 BrainHub              C++ developer                                                 
01095. 75770861 ООО Ритм              Разработчик на python в команду новых сервисов                
01096. 77277825 Бюро Крупный план     Bim-координатор                                               
01097. 76810036 DIGINETICA            Data Scientist (Middle+)                                      
01098. 77201315 ПАО ВТБ, Технологиче  Архитектор решений по мониторингу                             
01099. 76505926 Связь инжиниринг М    Программист (Embedded Linux, C++)                             
01100. 76809922 Rebotica              Стажер                                                        
PAGE PROCESSING:---56, len(vacancies)=20
01101. 77011104 Angara Security       Инженер SIEM                                                  
01102. 76445564 Франчайзинговая розн  Team Lead Python backend (удаленно)                           
01103. 76445462 Франчайзинговая розн  Senior Python разработчик (бэк, удаленно)                     
01104. 76445416 ООО Верме             Middle BackEnd разработчик (Python)                           
01105. 77277008 ГОРОД                 Bi-аналитик                                                   
01106. 77276940 ПАО Ростелеком        Аналитик BI                                                   
01107. 74154439 АО Национальная сист  Дежурный прикладной администратор в Систему быстрых платежей  
01108. 77276738 ООО РСХБ-Интех        Эксперт по безопасности/Аналитик ИБ                           
01109. 76590146 Group365              Веб-аналитик                                                  
01110. 77276260 Лента, федеральная р  Frontend разработчик (JS Vue)                                 
01111. 73072735 Rutube                Data analyst (web analysis)                                   
01112. 77276110 AGIMA                 Python-разработчик (Middle)                                   
01113. 76105043 ООО НОВОСИСТЕМ        Python developer (middle)                                     
01114. 73703846 АО НефтеТрансСервис   DevSecOps Security expert                                     
01115. 76011173 АО НефтеТрансСервис   Администратор информационной безопасности                     
01116. 69718080 ПиЭлСи Технолоджи     Инженер-математик                                             
01117. 72486024 ПиЭлСи Технолоджи     Инженер-тестировщик программно-технических комплексов (QA En  
01118. 75933989 Европейская медиагру  Web аналитик                                                  
01119. 75887385 evrone.ru             Go (Golang) Backend Developer (Highload)                      
01120. 77275353 BANZAI.GAMES          Deep Learning Programmer / Программист систем глубокого обуч  
PAGE PROCESSING:---57, len(vacancies)=20
01121. 77008935 ООО ПРОДЖЕКТ САППОРТ  Инженер импортозамещенных Linux систем (ОС, виртуализация, V  
01122. 77274860 ООО Аренадата Софтве  Инженер поддержки Hadoop                                      
01123. 76078332 Lesta Games           DevOps Engineer                                               
01124. 54649855 ООО ФК ПУЛЬС          Руководитель группы разработки (E-Commerce)                   
01125. 77274556 ООО Геноаналитика     Биоинформатик                                                 
01126. 77008261 билайн: ИТ, Data, Di  Системный аналитик                                            
01127. 70368551 Тинькофф              Аналитик данных (клиентский опыт)                             
01128. 68345490 Тинькофф              Продуктовый аналитик (compliance)                             
01129. 76148202 ОТП Банк, АО (OTP ba  Solution architect                                            
01130. 76654824 AERODISK              Tech Lead QA                                                  
01131. 72087328 Ситуационно-Информац  Системный аналитик                                            
01132. 76610695 Henderson             Senior BI Developer (OLAP)                                    
01133. 68018906 Программный Продукт,  Системный администратор Linux                                 
01134. 77274146 Seller24              Product-менеджер                                              
01135. 68492110 Whoosh (ООО Вуш)      Senior Python Developer                                       
01136. 77273979 ООО СберТройка        Системный аналитик                                            
01137. 76806633 BAUM STORAGE          Python Software Developer (AI)                                
01138. 67445740 ЗАО Топ Системы       Программист С++                                               
01139. 76047561 ЛАНИТ. Департамент к  Data Scientist                                                
01140. 75607710 ООО ОНИН              DeVops                                                        
PAGE PROCESSING:---58, len(vacancies)=20
01141. 76653183 ООО Хайкор Геймз      Game Product Analyst                                          
01142. 77007445 Яндекс                Старший разработчик в отдел облачной инфраструктуры           
01143. 69657505 EGAR TECHNOLOGY, INC  Аналитик DWH                                                  
01144. 71134004 Газпромбанк           BI-разработчик (senior / middle)                              
01145. 77273354 ООО Транспарент Дил   DevOps (удаленно)                                             
01146. 75769154 Angara Security       Эксперт/Ведущий эксперт SIEM                                  
01147. 76298961 СберМаркет            Старший системный администратор Windows (SharePoint)          
01148. 76266195 СберМаркет            Team Lead в команду Платформы Рекомендаций                    
01149. 75768881 ООО ЦИТМ Экспонента   Специалист по цифровым технологиям в инженерном образовании   
01150. 48501422 Cloud                 Сетевой инженер (эксплуатация)                                
01151. 77273152 Лига Цифровой Эконом  Инженер мониторинга                                           
01152. 77272994 UserGate              Reverse Engineer                                              
01153. 72433986 Lesta Games           Build Engineer (Tanks Blitz)                                  
01154. 77272820 РБК                   Тестировщик мобильных приложений                              
01155. 70366583 Яндекс                Разработчик в команду робототехники Маркета                   
01156. 76216353 ООО Мэврика           Разработчик BI (Optimacros)                                   
01157. 76651469 Яндекс                Аналитик данных                                               
01158. 75914881 Банк Открытие         Инженер Devops                                                
01159. 76215998 ООО БОЛЬШАЯ ТРОЙКА    Аналитик                                                      
01160. 76078975 ФАУ РОСДОРНИИ         Ведущий специалист отдела прикладных и инновационных разрабо  
PAGE PROCESSING:---59, len(vacancies)=20
01161. 76078988 ФАУ РОСДОРНИИ         Главный специалист отдела прикладных и инновационных разрабо  
01162. 77271440 АО Государственная т  Системный аналитик / Аналитик данных Управления мониторинга   
01163. 73985455 YADRO                 Go Developer/ Старший инженер-программист (Go)                
01164. 75542229 Национальный исследо  Эксперт-разработчик департамента программной инженерии (ФКН)  
01165. 76585653 ООО Спутник           Разработчик С/С++                                             
01166. 77271017 RapidRenderFarm       Python Middle Developer                                       
01167. 77270916 Ростелеком - Центры   FullStack разработчик                                         
01168. 71157906 ПАО ВТБ, Средний и м  Аналитик витрины данных (Средний и малый бизнес)              
01169. 77270683 ITentika              Fullstack Senior Developer/Team Lead                          
01170. 77270680 Сбер для экспертов    Ведущий системный администратор (Платформа Linux)             
01171. 77270347 Сбер для экспертов    Аналитик данных в Отдел маркетинговых исследований            
01172. 77270021 ООО Сенсорика-М       Инженер/менеджер по продажам                                  
01173. 76584671 ООО Профессиональный  Аналитик данных (Data Analist)                                
01174. 77269875 ООО РЖД - Цифровые п  Специалист по информационной безопасности                     
01175. 71550093 ООО МультиКарта       Аналитик                                                      
01176. 72488471 ПАО ВТБ, Технологиче  Администратор Elasticsearch                                   
01177. 75835830 Группа компаний РБЕ   Маркетолог-аналитик                                           
01178. 76436539 ООО ВебМани.Ру        Системный администратор Linux                                 
01179. 74343739 Группа Самолет        Senior QA Manual                                              
01180. 74343712 Группа Самолет        Senior Python (Django) разработчик                            
PAGE PROCESSING:---60, len(vacancies)=20
01181. 73076249 Группа Самолет        Руководитель разработки (ТехЛид) Python/Django                
01182. 76584009 ООО БОЛЬШАЯ ТРОЙКА    Инженер по тестированию                                       
01183. 73871240 Lesta Games           C++ Developer                                                 
01184. 77268557 ООО Арктик СПГ 2      Главный специалист в маркшейдерский отдел                     
01185. 77002836 Группа Самолет        Senior Python разработчик (Django)                            
01186. 76275217 ПАО Московская Биржа  Junior QA Automation (Python)                                 
01187. 76362364 Тинькофф              SOC Engineer - AntiDDoS                                       
01188. 73232719 Тинькофф              Security operations center engineer                           
01189. 75850860 ООО Анекс Туризм      Специалист аналитического отдела                              
01190. 77267857 Bell Integrator       Data - аналитик                                               
01191. 76451473 АО РТ Лабс            Администратор ИТ инфраструктуры                               
01192. 77267746 ООО Открытые решения  Системный аналитик                                            
01193. 76082751 StormWall™            Системный администратор Linux (удаленная работа)              
01194. 74306143 WILDBERRIES           Middle/Senior Data Engineer                                   
01195. 77267552 SberTech              Junior Java разработчик(Synapse)                              
01196. 77267439 Центральный банк Рос  Ведущий эксперт (Аудит операций на внешнем и внутреннем рынк  
01197. 77267362 Sape                  DevOps/Site Reliability Engineer                              
01198. 76646620 Парфюмерно-косметиче  Senior web\app analyst                                        
01199. 77267240 Лаборатория Касперск  SDET Content Filtering Researcher (Python)                    
01200. 71393190 ООО Сателл ИТ         Старший инженер внедрения мониторинга (Банка)                 
PAGE PROCESSING:---61, len(vacancies)=20
01201. 67449833 ПАО Детский Мир       Веб-аналитик                                                  
01202. 72985700 VK, ВКонтакте         Старший продуктовый аналитик (AdTech)                         
01203. 77267024 Клируэй Текнолоджис   Сотрудник техподдержки                                        
01204. 76434352 АНО Инфокультура      Аналитик                                                      
01205. 76645865 amoCRM                Python разработчик junior                                     
01206. 76434217 АО Эшелон Технологии  Разработчик C++ (НИОКР)                                       
01207. 76581950 Travelata.ru (ООО Тр  Младший Digital / BI аналитик                                 
01208. 76433537 Платежный сервис А3   Разработчик Python                                            
01209. 77266375 ООО НОВАЯ СТУДИЯ      QA Automation Engineer / Тестировщик ПО (Senior, Удаленно)    
01210. 71092902 АТОЛ, группа компани  Инженер DevOps                                                
01211. 71040857 Комус                 Аналитик данных                                               
01212. 77266185 Сбер для экспертов    Разработчик PostgreSQL                                        
01213. 76800043 ИП Козлова Ольга Сер  Архитектор/Solution architect                                 
01214. 76807152 Tele2                 Старший менеджер по бюджетированию и отчетности управления а  
01215. 71928893 Tele2                 Менеджер по бизнес-моделированию                              
01216. 69374378 Tele2                 Клиентский аналитик                                           
01217. 72361371 ЭВРИКА, Санкт-Петерб  DevOps specialist                                             
01218. 72357012 ЭВРИКА, Санкт-Петерб  Тестировщик ПО                                                
01219. 75996022 SberAutoTech          С++ Programmer (Prediction, Autonomous Driving)               
01220. 72132039 INFOWATCH             Инженер в отдел персонального обслуживания                    
PAGE PROCESSING:---62, len(vacancies)=20
01221. 77236766 Банк Открытие         Эксперт по тестированию производительности                    
01222. 73527148 Газпромбанк           Lead DevOps                                                   
01223. 75617066 SberAutoTech          Middle+ System developer С++ / Python                         
01224. 77265295 ООО МКК Всегда в плю  Ведущий Python Backend разработчик                            
01225. 74002302 SberAutoTech          TechLead С++ (HD maps, Autonomous Driving)                    
01226. 77207345 АО Международный аэр  QA Lead                                                       
01227. 77207282 АО Международный аэр  Solution Architect                                            
01228. 77264843 ООО АЙТИ.СПЕЙС        DevOps (Главный администратор удаленных каналов)              
01229. 71628135 ООО Бифорком Тек      Программист для настольных операционных систем (Windows, Lin  
01230. 77264713 X5 GROUP, Media       Senior Backend developer (Python)                             
01231. 76643568 ИБРАЭ РАН             Инженер-программист                                           
01232. 76643535 ИБРАЭ РАН             Научный сотрудник                                             
01233. 76073045 Программный Продукт,  Аналитик/ Ведущий аналитик                                    
01234. 76208597 Яндекс                Data Scientist в команду качества геопоиска                   
01235. 77263772 Иннотех, Группа комп  Старший разработчик python                                    
01236. 76206380 Яндекс                Продуктовый аналитик в команду Маршрутизации                  
01237. 76213709 ВСК, САО              Диалог-дизайнер / разработчик направления Чат-ботов           
01238. 75556406 ООО ЭВРИТЕГ           Инженер внедрения программного обеспечения                    
01239. 70824401 Яндекс                Разработчик бэкенда в Путешествия                             
01240. 76205033 Яндекс                TeamLead маркетинговой аналитики в Геосервисы                 
PAGE PROCESSING:---63, len(vacancies)=20
01241. 77262871 ООО Ассистагро        DevOps инженер                                                
01242. 77262820 М.Видео-Эльдорадо. О  Аналитик                                                      
01243. 76204793 ООО Лаборатория Безо  Инженер по тестированию встраиваемых систем (авиация)         
01244. 76372906 Банк СОЮЗ (АО)        Главный аналитик по отчетности в подразделение Рисков         
01245. 76204659 Яндекс                Аналитик-разработчик в качество Геопоиска                     
01246. 77068721 ООО НТЦ Вулкан        Security Researcher (Senior/Middle)                           
01247. 77262128 Иннотех, Группа комп  Ведущий инженер сопровождения                                 
01248. 77262075 ООО ЛЕГАЛБЕТ          Системный администратор / Devops Engineer                     
01249. 72928034 Eqvanta               Портфельный аналитик / Portfolio manager (middle/senior)      
01250. 76204144 Яндекс                Продуктовый аналитик в Геосервисы                             
01251. 73172182 ГКУ города Москвы Це  Инженер-программист, ПЛИС (FPGA)                              
01252. 76578814 Циан                  Ведущий сетевой инженер                                       
01253. 75852379 Циан                  Senior QA Engineer (Web + Automation)                         
01254. 71449344 Первая Форма          Low-code разработчик СRM / BPM решений со знанием SQL (ИТ-ко  
01255. 74029535 Сбер. IT              MLOps Engineer в области рекомендательных систем              
01256. 72737252 Сбер. IT              Data Engineer (Рекомендательная система)                      
01257. 75696378 АО СКБ МО РФ          Программист С                                                 
01258. 77259417 ООО Девман            Ментор на курс Python                                         
01259. 69814692 Газпром нефть         Специалист по разработке и сопровождению ESB                  
01260. 76258980 Газпром нефть         DevOps инженер                                                
PAGE PROCESSING:---64, len(vacancies)=20
01261. 76637243 MNOGOGAMES            Game analyst                                                  
01262. 77257300 Контур                Программист 1С                                                
01263. 77002722 ООО Элемент Лизинг    Руководитель направления машинного обучения/Machine learning  
01264. 76423592 UserGate              DevOps Engineer                                               
01265. 76946468 EdgeЦентр             Middle/Senior Software Engineer (Python, Billing)             
01266. 68702720 EdgeЦентр             Backend Developer (Python, Cloud)                             
01267. 76390639 Циан                  Lead product analyst / Teamlead                               
01268. 77255869 Циан                  ML-инженер (middle)                                           
